timestamp,temperature,apparent_temperature,humidity,wind_speed,rainfall
20241225190000,36.9,31.2,9,19,0.0
20241225193000,36.2,31.0,10,17,0.0
20241225200000,35.4,30.5,10,15,0.0
20241225203000,33.6,29.0,11,13,0.0
20241225210000,30.6,25.9,12,13,0.0
20241225213000,29.5,24.8,13,13,0.0
20241225220000,28.7,23.7,14,15,0.0
20241225223000,29.7,24.6,13,15,0.0
20241225230000,29.3,24.6,13,13,0.0
20241225233000,26.8,22.5,15,11,0.0
20241226000000,26.9,21.8,15,15,0.0
20241226003000,26.1,21.3,15,13,0.0
20241226010000,24.6,20.5,16,9,0.0
20241226013000,22.5,18.5,19,9,0.0
20241226020000,22.8,18.5,19,11,0.0
20241226023000,21.9,18.0,21,9,0.0
20241226030000,21.4,16.7,21,13,0.0
20241226033000,21.6,16.2,21,17,0.0
20241226040000,20.7,15.2,22,17,0.0
20241226043000,20.8,15.4,22,17,0.0
20241226050000,20.7,15.3,23,17,0.0
20241226053000,21.7,16.4,23,17,0.0
20241226060000,22.0,16.8,23,17,0.0
20241226063000,22.9,17.7,22,17,0.0
20241226070000,23.9,19.1,21,15,0.0
20241226073000,27.1,21.8,16,17,0.0
20241226080000,30.1,23.9,14,22,0.0
20241226083000,31.7,24.9,14,26,0.0
20241226090000,32.9,25.9,14,28,0.0
20241226093000,35.0,28.3,12,26,0.0
20241226100000,36.0,28.8,11,28,0.0
20241226103000,37.4,30.2,10,28,0.0
20241226110000,38.0,30.3,9,30,0.0
20241226113000,38.9,32.2,8,24,0.0
20241226120000,39.2,32.9,8,22,0.0
20241226123000,39.7,33.8,8,20,0.0
20241226130000,40.6,34.6,7,20,0.0
20241226132800,41.6,33.9,6,28,0.0
20241226133000,41.4,33.6,6,28,0.0
20241226140000,42.0,33.9,6,30,0.0
20241226140400,41.3,33.5,6,28,0.0
20241226143000,42.3,33.6,5,32,0.0
20241226143600,41.0,32.8,6,30,0.0
20241226150000,42.8,34.8,6,30,0.0
20241226153000,42.9,35.7,6,26,0.0
20241226160000,43.2,34.9,5,30,0.0
20241226161100,43.0,35.1,5,28,0.0
20241226163000,43.0,35.1,5,28,0.0
20241226170000,43.2,35.7,5,26,0.0
20241226173000,43.1,36.4,5,22,0.0
20241226173500,42.8,34.9,5,28,0.0
20241226180000,42.9,35.4,5,26,0.0
20241226182300,42.4,34.4,6,30,0.0
20241226183000,42.5,34.8,6,28,0.0
20241226190000,42.1,35.2,6,24,0.0
20241226193000,41.0,34.0,6,24,0.0
20241226200000,39.4,33.4,7,19,0.0
20241226203000,37.9,33.2,8,13,0.0
20241226210000,37.3,32.9,8,11,0.0
20241226213000,36.7,31.5,8,15,0.0
20241226215400,38.2,32.2,8,20,0.0
20241226220000,37.0,28.8,9,32,0.0
20241226223000,36.5,29.6,10,26,0.0
20241226225600,36.4,28.5,11,32,0.0
20241226230000,36.2,27.5,12,37,0.0
20241226233000,35.0,27.3,14,33,0.0
20241227000000,34.5,28.1,14,26,0.0
20241227003000,34.4,28.7,14,22,0.0
20241227010000,35.1,29.0,13,24,0.0
20241227011300,35.7,27.9,12,32,0.0
20241227013000,31.2,21.9,23,46,0.0
20241227013400,30.9,21.7,24,46,0.0
20241227020000,28.2,20.6,30,39,0.0
20241227023000,26.1,19.1,39,39,0.0
20241227023100,26.0,18.5,39,41,0.0
20241227030000,24.5,16.9,41,41,0.0
20241227033000,23.7,15.2,40,44,0.0
20241227033100,23.7,15.4,40,43,0.0
20241227040000,23.1,14.7,40,43,0.0
20241227041500,22.8,16.2,40,33,0.0
20241227043000,22.4,15.3,40,35,0.0
20241227050000,21.7,13.7,40,39,0.0
20241227053000,21.0,14.0,40,33,0.0
20241227060000,20.3,13.5,37,30,0.0
20241227062700,20.1,11.9,32,35,0.0
20241227063000,20.1,11.9,32,35,0.0
20241227070000,19.9,13.6,35,26,0.0
20241227073000,20.6,14.2,32,26,0.0
20241227080000,21.1,13.9,30,30,0.0
20241227083000,21.3,13.7,30,32,0.0
20241227090000,22.1,15.0,29,30,0.0
20241227093000,22.5,15.5,30,30,0.0
20241227100000,23.3,17.6,30,24,0.0
20241227103000,23.7,18.4,30,22,0.0
20241227110000,24.0,19.0,28,20,0.0
20241227113000,24.7,19.4,24,20,0.0
20241227120000,25.2,19.5,23,22,0.0
20241227123000,26.6,20.8,21,22,0.0
20241227130000,26.4,21.5,20,17,0.0
20241227133000,27.2,21.7,18,19,0.0
20241227140000,27.9,22.4,17,19,0.0
20241227140700,28.3,21.0,16,28,0.0
20241227143000,28.0,22.9,17,17,0.0
20241227150000,28.4,20.7,16,30,0.0
20241227153000,29.3,23.7,16,20,0.0
20241227160000,28.3,21.0,16,28,0.0
20241227163000,28.6,23.1,16,19,0.0
20241227170000,28.7,22.2,16,24,0.0
20241227173000,29.0,22.7,14,22,0.0
20241227180000,28.8,22.8,14,20,0.0
20241227183000,28.5,21.9,15,24,0.0
20241227190000,28.2,21.7,16,24,0.0
20241227193000,27.8,22.2,16,19,0.0
20241227200000,27.0,21.1,16,20,0.0
20241227203000,25.8,20.3,19,19,0.0
20241227210000,24.5,20.1,20,13,0.0
20241227213000,22.9,19.2,22,9,0.0
